from,to,distance_m,duration_s,duration_in_traffic_s,datetime,from_to
Höhle,Krumpaul,2154,181,199,2024-01-11T10:50:02.589811000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,206,2024-01-11T10:40:02.980024000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,170,2024-01-11T10:40:02.980024000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,206,2024-01-11T10:40:02.825949000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,166,2024-01-11T10:40:02.825949000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,207,2024-01-11T10:40:02.352182000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,194,2024-01-11T10:40:02.352182000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,208,2024-01-11T10:30:02.540976000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,171,2024-01-11T10:30:02.540976000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,204,2024-01-11T10:30:02.346672000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,165,2024-01-11T10:30:02.346672000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,212,2024-01-11T10:30:01.936590000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,206,2024-01-11T10:30:01.936590000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,199,2024-01-11T10:20:02.644159000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,156,2024-01-11T10:20:02.644159000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,199,2024-01-11T10:20:02.505209000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-11T10:20:02.505209000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,208,2024-01-11T10:20:02.224167000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,202,2024-01-11T10:20:02.224167000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,191,2024-01-11T10:10:02.232055000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,156,2024-01-11T10:10:02.232055000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,192,2024-01-11T10:10:02.083186000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-11T10:10:02.083186000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,202,2024-01-11T10:10:01.851309000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,202,2024-01-11T10:10:01.851309000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,200,2024-01-11T10:00:01.660652000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,166,2024-01-11T10:00:01.660652000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,197,2024-01-11T10:00:01.511539000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,167,2024-01-11T10:00:01.511539000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,202,2024-01-11T10:00:01.265555000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,196,2024-01-11T10:00:01.265555000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,195,2024-01-11T09:50:02.295599000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,160,2024-01-11T09:50:02.295599000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,193,2024-01-11T09:50:02.144730000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-11T09:50:02.144730000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,197,2024-01-11T09:50:01.910981000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,191,2024-01-11T09:50:01.910981000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,198,2024-01-11T09:40:03.434552000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,161,2024-01-11T09:40:03.434552000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,191,2024-01-11T09:40:03.296089000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,158,2024-01-11T09:40:03.296089000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,205,2024-01-11T09:40:03.067349000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,198,2024-01-11T09:40:03.067349000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,197,2024-01-11T09:30:02.357463000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,164,2024-01-11T09:30:02.357463000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,192,2024-01-11T09:30:02.206424000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-11T09:30:02.206424000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,195,2024-01-11T09:30:01.868153000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,191,2024-01-11T09:30:01.868153000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,201,2024-01-11T09:20:02.267394000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,169,2024-01-11T09:20:02.267394000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,191,2024-01-11T09:20:02.107198000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,158,2024-01-11T09:20:02.107198000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,198,2024-01-11T09:20:01.856718000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,190,2024-01-11T09:20:01.856718000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,190,2024-01-11T09:10:03.543137000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,156,2024-01-11T09:10:03.543137000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,184,2024-01-11T09:10:03.385664000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,156,2024-01-11T09:10:03.385664000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,192,2024-01-11T09:10:02.763817000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,184,2024-01-11T09:10:02.763817000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,192,2024-01-11T09:00:02.223856000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,154,2024-01-11T09:00:02.223856000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,182,2024-01-11T09:00:02.079836000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,151,2024-01-11T09:00:02.079836000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,192,2024-01-11T09:00:01.821773000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,188,2024-01-11T09:00:01.821773000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,194,2024-01-11T08:50:01.783199000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,156,2024-01-11T08:50:01.783199000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,181,2024-01-11T08:50:01.603886000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,150,2024-01-11T08:50:01.603886000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,198,2024-01-11T08:50:01.367607000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,193,2024-01-11T08:50:01.367607000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,192,2024-01-11T08:40:01.863302000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,151,2024-01-11T08:40:01.863302000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,187,2024-01-11T08:40:01.710473000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,152,2024-01-11T08:40:01.710473000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,193,2024-01-11T08:40:01.432708000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,187,2024-01-11T08:40:01.432708000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,193,2024-01-11T08:30:02.602689000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,152,2024-01-11T08:30:02.602689000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,190,2024-01-11T08:30:02.433818000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,159,2024-01-11T08:30:02.433818000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,192,2024-01-11T08:30:02.182008000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,189,2024-01-11T08:30:02.182008000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,199,2024-01-11T08:20:01.993506000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,158,2024-01-11T08:20:01.993506000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,197,2024-01-11T08:20:01.831000000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,161,2024-01-11T08:20:01.831000000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,203,2024-01-11T08:20:01.373067000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,199,2024-01-11T08:20:01.373067000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,195,2024-01-11T08:10:02.499669000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,157,2024-01-11T08:10:02.499669000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,197,2024-01-11T08:10:02.323090000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,163,2024-01-11T08:10:02.323090000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,204,2024-01-11T08:10:02.002038000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,200,2024-01-11T08:10:02.002038000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,208,2024-01-11T08:00:01.895163000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,160,2024-01-11T08:00:01.895163000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,213,2024-01-11T08:00:01.745757000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,172,2024-01-11T08:00:01.745757000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,215,2024-01-11T08:00:01.465718000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,209,2024-01-11T08:00:01.465718000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,242,2024-01-11T07:50:02.544089000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,206,2024-01-11T07:50:02.544089000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,236,2024-01-11T07:50:02.373097000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,206,2024-01-11T07:50:02.373097000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,223,2024-01-11T07:50:01.987719000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,224,2024-01-11T07:50:01.987719000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,217,2024-01-11T07:40:02.493045000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,177,2024-01-11T07:40:02.493045000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,230,2024-01-11T07:40:02.319488000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,196,2024-01-11T07:40:02.319488000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,223,2024-01-11T07:40:02.015894000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,216,2024-01-11T07:40:02.015894000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,210,2024-01-11T07:30:02.584654000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,167,2024-01-11T07:30:02.584654000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,206,2024-01-11T07:30:02.438732000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,170,2024-01-11T07:30:02.438732000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,224,2024-01-11T07:30:02.200715000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,215,2024-01-11T07:30:02.200715000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,203,2024-01-11T07:20:02.306127000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,165,2024-01-11T07:20:02.306127000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,191,2024-01-11T07:20:02.124285000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,159,2024-01-11T07:20:02.124285000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,211,2024-01-11T07:20:01.878452000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,209,2024-01-11T07:20:01.878452000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,198,2024-01-11T07:10:02.908242000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,160,2024-01-11T07:10:02.908242000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,190,2024-01-11T07:10:02.753749000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,155,2024-01-11T07:10:02.753749000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,207,2024-01-11T07:10:02.519528000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,201,2024-01-11T07:10:02.519528000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,190,2024-01-11T07:00:02.746614000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,145,2024-01-11T07:00:02.746614000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,185,2024-01-11T07:00:02.579171000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,150,2024-01-11T07:00:02.579171000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,192,2024-01-11T07:00:02.347134000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,189,2024-01-11T07:00:02.347134000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,186,2024-01-11T06:50:01.851031000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,147,2024-01-11T06:50:01.851031000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,174,2024-01-11T06:50:01.720279000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,139,2024-01-11T06:50:01.720279000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,181,2024-01-11T06:50:01.459637000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,178,2024-01-11T06:50:01.459637000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,179,2024-01-11T06:40:02.221523000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,144,2024-01-11T06:40:02.221523000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,170,2024-01-11T06:40:02.094933000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,135,2024-01-11T06:40:02.094933000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,179,2024-01-11T06:40:01.847284000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,174,2024-01-11T06:40:01.847284000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,174,2024-01-11T06:30:02.249201000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,140,2024-01-11T06:30:02.249201000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,168,2024-01-11T06:30:02.083175000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,134,2024-01-11T06:30:02.083175000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,178,2024-01-11T06:30:01.821348000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,173,2024-01-11T06:30:01.821348000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,176,2024-01-11T06:20:01.914011000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,138,2024-01-11T06:20:01.914011000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,168,2024-01-11T06:20:01.744959000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,134,2024-01-11T06:20:01.744959000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,176,2024-01-11T06:20:01.373638000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,166,2024-01-11T06:20:01.373638000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,176,2024-01-11T06:10:01.440283000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,134,2024-01-11T06:10:01.440283000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,165,2024-01-11T06:10:01.303663000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,131,2024-01-11T06:10:01.303663000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,175,2024-01-11T06:10:01.099503000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,171,2024-01-11T06:10:01.099503000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,161,2024-01-11T06:00:01.942776000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,129,2024-01-11T06:00:01.942776000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,149,2024-01-11T06:00:01.797299000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,127,2024-01-11T06:00:01.797299000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,167,2024-01-11T06:00:01.554444000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,168,2024-01-11T06:00:01.554444000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,161,2024-01-11T05:50:02.575219000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,131,2024-01-11T05:50:02.575219000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,151,2024-01-11T05:50:02.438219000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,130,2024-01-11T05:50:02.438219000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,168,2024-01-11T05:50:02.242781000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,165,2024-01-11T05:50:02.242781000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,156,2024-01-11T05:40:02.276886000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,127,2024-01-11T05:40:02.276886000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,144,2024-01-11T05:40:02.147030000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,126,2024-01-11T05:40:02.147030000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,163,2024-01-11T05:40:01.881975000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,165,2024-01-11T05:40:01.881975000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,155,2024-01-11T05:30:02.994482000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,135,2024-01-11T05:30:02.994482000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,142,2024-01-11T05:30:02.845307000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,123,2024-01-11T05:30:02.845307000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,170,2024-01-11T05:30:02.472936000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,160,2024-01-11T05:30:02.472936000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,158,2024-01-11T05:20:02.481424000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,129,2024-01-11T05:20:02.481424000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,148,2024-01-11T05:20:02.357112000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,125,2024-01-11T05:20:02.357112000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,161,2024-01-11T05:20:02.024478000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,158,2024-01-11T05:20:02.024478000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,158,2024-01-11T05:10:01.981487000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,138,2024-01-11T05:10:01.981487000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,148,2024-01-11T05:10:01.852248000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,122,2024-01-11T05:10:01.852248000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,169,2024-01-11T05:10:01.498679000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,156,2024-01-11T05:10:01.498679000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,156,2024-01-11T05:00:04.066116000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,134,2024-01-11T05:00:04.066116000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,142,2024-01-11T05:00:03.906231000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,118,2024-01-11T05:00:03.906231000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,161,2024-01-11T05:00:03.459416000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,152,2024-01-11T05:00:03.459416000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,159,2024-01-10T21:50:02.568652000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,118,2024-01-10T21:50:02.568652000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,146,2024-01-10T21:50:02.393866000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,116,2024-01-10T21:50:02.393866000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,146,2024-01-10T21:50:02.106155000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,152,2024-01-10T21:50:02.106155000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,159,2024-01-10T21:40:02.159148000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,119,2024-01-10T21:40:02.159148000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,147,2024-01-10T21:40:02.031610000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,119,2024-01-10T21:40:02.031610000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,146,2024-01-10T21:40:01.477039000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,151,2024-01-10T21:40:01.477039000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,160,2024-01-10T21:30:02.716352000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,119,2024-01-10T21:30:02.716352000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,150,2024-01-10T21:30:02.573015000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,121,2024-01-10T21:30:02.573015000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,150,2024-01-10T21:30:02.279050000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,155,2024-01-10T21:30:02.279050000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,163,2024-01-10T21:20:02.634388000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,129,2024-01-10T21:20:02.634388000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,150,2024-01-10T21:20:02.444195000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,121,2024-01-10T21:20:02.444195000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,157,2024-01-10T21:20:02.081524000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,155,2024-01-10T21:20:02.081524000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,159,2024-01-10T21:10:02.903744000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,126,2024-01-10T21:10:02.903744000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,146,2024-01-10T21:10:02.751006000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,119,2024-01-10T21:10:02.751006000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,152,2024-01-10T21:10:02.432358000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,153,2024-01-10T21:10:02.432358000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,160,2024-01-10T21:00:02.037349000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,125,2024-01-10T21:00:02.037349000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,147,2024-01-10T21:00:01.889267000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,119,2024-01-10T21:00:01.889267000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,158,2024-01-10T21:00:01.670642000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,157,2024-01-10T21:00:01.670642000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,159,2024-01-10T20:50:02.392957000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,126,2024-01-10T20:50:02.392957000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,149,2024-01-10T20:50:02.223412000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,121,2024-01-10T20:50:02.223412000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,156,2024-01-10T20:50:01.833026000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,156,2024-01-10T20:50:01.833026000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,158,2024-01-10T20:40:02.592667000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,125,2024-01-10T20:40:02.592667000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,149,2024-01-10T20:40:02.427457000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,121,2024-01-10T20:40:02.427457000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,158,2024-01-10T20:40:02.174541000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,156,2024-01-10T20:40:02.174541000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,161,2024-01-10T20:30:02.853645000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,129,2024-01-10T20:30:02.853645000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,147,2024-01-10T20:30:02.690551000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,121,2024-01-10T20:30:02.690551000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,158,2024-01-10T20:30:02.460650000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,158,2024-01-10T20:30:02.460650000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,163,2024-01-10T20:20:02.186622000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,131,2024-01-10T20:20:02.186622000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,151,2024-01-10T20:20:02.002259000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,123,2024-01-10T20:20:02.002259000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,162,2024-01-10T20:20:01.650087000,Höhle -> Krankenhaus
